Country,Total GDP in mil USD,Agricultural percent,Industrial percent,Service percent,Agricultural in mil USD,Industrial  in mil USD,Service in mil USD
 Syrian Arab Republic,"50,280",20.00%,19.50%,60.80%,"10,056","9,805","30,570"
Laos,"49,340",20.90%,33.20%,45.90%,"10,312","16,381","22,647"
 Honduras,"46,300",14.20%,28.80%,57.00%,"6,575","13,334","26,391"
 Bosnia and Herzegovina,"44,830",6.80%,28.90%,64.30%,"3,048","12,956","28,826"
 Trinidad and Tobago,"42,850",0.40%,47.80%,51.70%,171,"20,482","22,153"
 Estonia,"41,650",2.80%,29.20%,68.10%,"1,166","12,162","28,364"
 Mali,"41,220",41.80%,18.10%,40.50%,"17,230","7,461","16,694"
South Korea,"40,000",22.50%,47.60%,29.90%,"9,000","19,040","11,960"
 Georgia,"39,850",8.20%,23.70%,67.90%,"3,268","9,444","27,058"
 Madagascar,"39,850",24.00%,19.50%,56.40%,"9,564","7,771","22,475"
 Mongolia,"39,730",12.10%,38.20%,49.70%,"4,807","15,177","19,746"
 Botswana,"39,010",1.80%,27.50%,70.60%,702,"10,728","27,541"
 Mozambique,"37,090",23.90%,19.30%,56.80%,"8,865","7,158","21,067"
 Gabon,"36,660",5.00%,44.70%,50.40%,"1,833","16,387","18,477"
 Nicaragua,"36,400",15.50%,24.40%,60.00%,"5,642","8,882","21,840"
 Albania,"36,010",21.70%,24.20%,54.10%,"7,814","8,714","19,481"
 Burkina Faso,"35,850",31.00%,23.90%,44.90%,"11,114","8,568","16,097"
 Zimbabwe,"34,270",12.00%,22.20%,65.80%,"4,112","7,608","22,550"
 Brunei Darussalam,"33,870",1.20%,56.60%,42.30%,406,"19,170","14,327"
 Cyprus,"31,780",2.00%,12.50%,85.50%,636,"3,973","27,172"
 Equatorial Guinea,"31,520",2.50%,54.60%,42.90%,788,"17,210","13,522"
 North Macedonia,"31,030",10.90%,26.60%,62.50%,"3,382","8,254","19,394"
 Papua New Guinea,"30,190",22.10%,42.90%,35.00%,"6,672","12,952","10,567"
 Congo,"29,390",9.30%,51.00%,39.70%,"2,733","14,989","11,668"
 Chad,"28,620",52.30%,14.70%,33.10%,"14,968","4,207","9,473"
 Tajikistan,"28,430",28.60%,25.50%,45.90%,"8,131","7,250","13,049"
 Armenia,"28,340",16.70%,28.20%,54.80%,"4,733","7,992","15,530"
 Mauritius,"28,270",4.00%,21.80%,74.10%,"1,131","6,163","20,948"
 Guinea,"27,970",19.80%,32.10%,48.10%,"5,538","8,978","13,454"
 Namibia,"26,600",6.70%,26.30%,67.00%,"1,782","6,996","17,822"
 Jamaica,"26,060",7.00%,21.10%,71.90%,"1,824","5,499","18,737"
 Benin,"25,390",26.10%,22.80%,51.10%,"6,627","5,789","12,974"
 Rwanda,"24,680",30.90%,17.60%,51.50%,"7,626","4,344","12,710"
 Moldova,"23,720",17.70%,20.30%,62.00%,"4,198","4,815","14,706"
 Kyrgyzstan,"23,150",14.60%,31.20%,54.20%,"3,380","7,223","12,547"
 Malawi,"22,420",28.60%,15.40%,56.00%,"6,412","3,453","12,555"
 Niger,"21,860",41.60%,19.50%,38.70%,"9,094","4,263","8,460"
 Somalia,"20,440",60.20%,7.40%,32.50%,"12,305","1,513","6,643"
 Haiti,"19,970",22.10%,20.30%,57.60%,"4,413","4,054","11,503"
 Kosovo,"19,600",11.90%,17.70%,70.40%,"2,332","3,469","13,798"
 Malta,"19,260",1.10%,10.20%,88.70%,212,"1,965","17,084"
 Iceland,"18,180",5.80%,19.70%,74.60%,"1,054","3,581","13,562"
 Mauritania,"17,280",27.80%,29.30%,42.90%,"4,804","5,063","7,413"
 Togo,"12,970",28.80%,21.80%,49.80%,"3,735","2,827","6,459"
 Bahamas,"12,060",2.30%,7.70%,90.00%,277,929,"10,854"
 Eswatini,"11,600",6.50%,45.00%,48.60%,754,"5,220","5,638"
 Sierra Leone,"11,550",60.70%,6.50%,32.90%,"7,011",751,"3,800"
 New Caledonia,"11,110",1.40%,26.40%,72.10%,156,"2,933","8,010"
 Montenegro,"11,080",7.50%,15.90%,76.60%,831,"1,762","8,487"
 Eritrea,"9,402",11.70%,29.60%,58.70%,"1,100","2,783","5,519"
 Suriname,"8,688",11.60%,31.10%,57.40%,"1,008","2,702","4,987"
 Fiji,"8,629",13.50%,17.40%,69.10%,"1,165","1,501","5,963"
 Burundi,"8,007",39.50%,16.40%,44.20%,"3,163","1,313","3,539"
 Monaco,"7,672",0.00%,14.00%,86.00%,0,"1,074","6,598"
 Timor-Leste,"7,426",9.10%,56.70%,34.40%,676,"4,211","2,555"
 Bhutan,"7,205",16.20%,41.80%,42.00%,"1,167","3,012","3,026"
 Maldives,"6,901",3.00%,16.00%,81.00%,207,"1,104","5,590"
 Isle of Man,"6,792",1.00%,13.00%,86.00%,68,883,"5,841"
 Lesotho,"6,656",5.80%,39.20%,54.90%,386,"2,609","3,654"
 Guyana,"6,301",15.40%,15.30%,69.30%,970,964,"4,367"
 Bermuda,"6,127",0.90%,5.30%,93.80%,55,325,"5,747"
 Liberia,"6,112",34.00%,13.80%,52.20%,"2,078",843,"3,190"
 Jersey,"5,569",2.00%,2.00%,96.00%,111,111,"5,346"
 Gambia,"5,556",20.40%,14.20%,65.40%,"1,133",789,"3,634"
 French Polynesia,"5,490",2.50%,13.00%,84.50%,137,714,"4,639"
 Barbados,"5,218",1.50%,9.80%,88.70%,78,511,"4,628"
 Liechtenstein,"4,978",7.00%,41.00%,52.00%,348,"2,041","2,589"
 Aruba,"4,158",0.40%,33.30%,66.30%,17,"1,385","2,757"
 Cabo Verde,"3,777",8.90%,17.50%,73.70%,336,661,"2,784"
 Djibouti,"3,640",2.40%,17.30%,80.20%,87,630,"2,919"
 Guernsey,"3,465",3.00%,10.00%,87.00%,104,347,"3,015"
 Central African Republic,"3,390",43.20%,16.00%,40.80%,"1,464",542,"1,383"
 Andorra,"3,327",11.90%,33.60%,54.50%,396,"1,118","1,813"
 Belize,"3,218",10.30%,21.60%,68.00%,331,695,"2,188"
 Guinea-Bissau,"3,171",50.00%,13.10%,36.90%,"1,586",415,"1,170"
 Curaçao,"3,128",0.70%,15.50%,83.80%,22,485,"2,621"
 Seychelles,"2,750",2.50%,13.80%,83.70%,69,380,"2,302"
 Saint Lucia,"2,542",2.90%,14.20%,82.80%,74,361,"2,105"
 Cayman Islands,"2,507",0.30%,7.40%,92.30%,8,186,"2,314"
 Greenland,"2,413",15.90%,10.10%,73.90%,384,244,"1,783"
 Antigua and Barbuda,"2,398",1.80%,20.80%,77.30%,43,499,"1,854"
 San Marino,"2,064",0.10%,39.20%,60.70%,2,809,"1,253"
 Gibraltar,"2,044",0.00%,0.00%,100.00%,0,0,"2,044"
 Faroe Islands,"2,001",18.00%,39.00%,43.00%,360,780,860
 Grenada,"1,634",6.80%,15.50%,77.70%,111,253,"1,270"
 Saint Kitts and Nevis,"1,550",1.10%,30.00%,68.90%,17,465,"1,068"
 Solomon Islands,"1,330",34.30%,7.60%,58.10%,456,101,773
 Comoros,"1,319",47.70%,11.80%,40.50%,629,156,534
 Saint Vincent and the Grenadines,"1,265",7.10%,17.40%,75.50%,90,220,955
 Northern Mariana Islands,"1,242",1.70%,58.10%,40.20%,21,722,499
 Samoa,"1,137",10.40%,23.60%,66.00%,118,268,750
 Dominica,783,22.30%,12.60%,65.10%,175,99,510
 Vanuatu,772,27.30%,11.80%,60.80%,211,91,469
 Sao Tome and Principe,686,11.80%,14.80%,73.40%,81,102,504
 American Samoa,658,27.40%,12.40%,60.20%,180,82,396
 Turks and Caicos Islands,632,0.50%,8.90%,90.60%,3,56,573
 Tonga,591,19.90%,20.30%,59.80%,118,120,353
 Saint Martin (French part),562,1.00%,15.00%,84.00%,6,84,472
 British Virgin Islands,500,0.20%,6.80%,93.10%,1,34,466
 Sint Maarten (Dutch part),366,0.40%,18.30%,81.30%,1,67,298
 Micronesia,348,26.30%,18.90%,54.80%,92,66,191
 Cook Islands,300,5.10%,12.70%,82.10%,15,38,246
 Palau,264,3.00%,19.00%,78.00%,8,50,206
 Saint Pierre and Miquelon,261,2.00%,15.00%,83.00%,5,39,217
 Kiribati,227,23.00%,7.00%,70.00%,52,16,159
 Marshall Islands,196,4.40%,9.90%,85.70%,9,19,168
 Anguilla,175,3.00%,10.50%,86.40%,5,18,151
 Montserrat,167,1.90%,7.80%,90.30%,3,13,151
 Nauru,160,6.10%,33.00%,60.80%,10,53,97
 Tuvalu,42,24.50%,5.60%,70.00%,10,2,29
 Niue,10,23.50%,26.90%,49.50%,2,3,5
